,line-num,tokens-masked,premise,hypothesis,mask-filled,gold-label,new-label,flip-class
162,10692,gradient,"And when he did five to seven copypastes, which resulted in two smaller contracts, he felt even more than secure.",When he did five to seven copy pastes he felt even more secure than he did the night before.,When he did six to seven copy pastes he felt even more secure than he did the night before.,neutral,neutral,Uncertain-Same
476,2740,gradient,"The people are a distinct  they have a unique, ancient heritage and a passionate folklore all their own.",There are no people who live here who are more than the 2nd generation to do so.,There are no people who live there who are more than the 2nd generation to do so.,contradiction,contradiction,Uncertain-Same
504,1176,gradient,"We actually hope to expand our services as a result of the merger, she said.",The merger was beneficial because they will be able to provide better services.,The merge was beneficial because they will be able to provide better services.,neutral,neutral,Uncertain-Same
673,8313,gradient,"The Israeli press, which historically has respected the agency's request not to probe its workings, splashed these stories across the front pages.",The Israeli press honored the agency's request not to expose its workings.,The Israeli press honored the agency's request to not expose its workings.,contradiction,contradiction,Uncertain-Same
721,1452,gradient,"This means, potentially, an even bigger slice of institutional pie for someone else---one of you, to swallow.",There is never gonna be full equality for everyone when it comes to the institutional pie.,There is never gonna be equality for everyone when it comes to the institutional pie.,neutral,neutral,Uncertain-Same
984,2298,gradient,"The mills in North Carolina exist because textile capital migrated from the Northeast in pursuit of low wages, no unions, and cheaper materials.",North Carolina has mills because the textile companies moved from the Northeast because there were better things to be had there.,North Carolina has mills because the textile companies moved from the Northeast because there were better deals to be had there.,entailment,entailment,Uncertain-Same
1637,1216,gradient,"I guess he forgot 211 American girls are older for their age than English ones, and take more interest in scientific subjects.",I suppose he forgot that American girls are more mature and intellectual.,I suppose he forgot that Americans are more mature and intellectual.,entailment,entailment,Uncertain-Same
2770,9244,gradient,Which is cause and which is effect here is an open question.,There is no solid answer to which is cause or which is effect.,There is no answer to which is cause or which is effect.,entailment,entailment,Uncertain-Same
4159,8284,gradient,"He told me, 'You don't have to tell me who you are.",He has no idea who I am and wants to know.,He knows who I am and wants to know.,contradiction,contradiction,Uncertain-Same
